id,amount_of_legs,bent_front_leg,bent_hind_leg,type_of_hoovers_front,type_of_hooves_back,amount_of_fingers_front,amount_of_fingers_back
6-5-b-1,2.0,0.0,0,2.0,2.0,2.0,4.0
6-5-b-2,2.0,0.0,0,0.0,2.0,,4.0
6-5-b-3,2.0,0.0,0,0.0,0.0,,
6-5-b-4,2.0,0.0,0,1.0,,2.0,
6-6-a-1,2.0,0.0,0,1.0,1.0,2.0,2.0
6-6-a-2,2.0,0.0,0,0.0,4.0,,
6-7-1,2.0,1.0,0,0.0,0.0,,
6-7-2,2.0,0.0,0,3.0,3.0,,
6-7-3,2.0,0.0,0,0.0,4.0,,
6-7-4,2.0,0.0,0,3.0,3.0,,
6-7-6,2.0,0.0,1,0.0,0.0,,
6-7-7,2.0,0.0,0,4.0,0.0,,
6-8-1,2.0,0.0,0,0.0,0.0,,
6-8-2,2.0,0.0,0,0.0,0.0,,
6-8-4,2.0,0.0,0,0.0,2.0,,4.0
6-8-5,2.0,0.0,0,0.0,0.0,,
6-8-6,2.0,1.0,0,1.0,,2.0,
6-9-1,2.0,0.0,0,0.0,0.0,,
6-9-4,2.0,0.0,0,0.0,0.0,,
6-9-6,3.0,0.0,1,0.0,0.0,,
6-9-7,2.0,0.0,0,4.0,0.0,,
6-9-8,2.0,0.0,0,0.0,,,
6-9-10,2.0,0.0,0,0.0,0.0,,
6-9-11,2.0,0.0,0,2.0,2.0,4.0,4.0
6-9-12,2.0,0.0,0,4.0,0.0,,
6-9-13,2.0,0.0,0,0.0,0.0,,
6-10-1,2.0,0.0,1,0.0,0.0,,
6-10-2,2.0,0.0,0,2.0,2.0,4.0,4.0
6-10-3,2.0,0.0,0,3.0,3.0,,
6-10-4,2.0,0.0,0,2.0,2.0,4.0,4.0
6-10-5,2.0,0.0,0,2.0,2.0,4.0,4.0
6-10-6,2.0,0.0,0,0.0,0.0,,
6-10-7,2.0,0.0,0,0.0,4.0,,
6-11-a-1,2.0,1.0,1,0.0,0.0,,
6-11-a-2,2.0,1.0,1,1.0,,2.0,
6-11-a-3,2.0,0.0,0,,1.0,,2.0
6-11-a-4,2.0,1.0,1,0.0,0.0,,
6-11-a-5,2.0,0.0,0,0.0,0.0,,
6-11-a-6,2.0,0.0,0,3.0,3.0,,
6-11-a-7,2.0,0.0,0,0.0,0.0,,
6-11-a-8,2.0,0.0,0,0.0,3.0,,
6-11-b-1,2.0,0.0,0,1.0,,2.0,
6-11-b-2,2.0,0.0,0,0.0,3.0,,
6-11-c-1,2.0,0.0,1,0.0,2.0,,3.0
6-11-c-3,2.0,0.0,0,0.0,4.0,,
6-11-c-5,2.0,0.0,1,0.0,0.0,,
6-11-c-6,2.0,0.0,0,0.0,0.0,,
6-12-1,2.0,0.0,0,2.0,2.0,2.0,2.0
6-13-1,2.0,0.0,0,0.0,0.0,,
6-15-1,2.0,0.0,0,0.0,0.0,,
6-16-1,2.0,0.0,0,0.0,0.0,,
6-18-a-1,2.0,0.0,0,2.0,2.0,4.0,4.0
6-18-a-2,2.0,0.0,0,2.0,2.0,4.0,4.0
6-18-f-1,2.0,0.0,0,0.0,0.0,,
6-21-2,0.0,,,0.0,0.0,,
6-22-1,2.0,0.0,0,2.0,2.0,5.0,4.0
6-24-b-1,2.0,0.0,0,0.0,0.0,,
6-25-1,2.0,0.0,0,2.0,2.0,3.0,4.0
6-27-1,2.0,0.0,0,0.0,0.0,,
6-27-2,2.0,0.0,0,0.0,0.0,,
7-2-1,2.0,0.0,0,0.0,1.0,,2.0
7-2-2,2.0,0.0,0,0.0,0.0,,
7-2-3,2.0,0.0,0,0.0,0.0,,
7-2-4,2.0,0.0,0,3.0,3.0,,
7-3-1,2.0,0.0,0,3.0,3.0,,
7-3-2,2.0,0.0,1,3.0,3.0,,
7-3-3,2.0,1.0,1,3.0,,,
7-3-4,2.0,0.0,0,3.0,3.0,,
7-4-1,2.0,1.0,0,0.0,0.0,,
7-4-2,2.0,1.0,1,0.0,0.0,,
7-4-3,2.0,0.0,0,4.0,4.0,,
7-4-4,2.0,0.0,0,3.0,3.0,,
7-4-5,2.0,0.0,0,0.0,0.0,,
7-4-6,2.0,0.0,0,0.0,0.0,,
7-5-1,2.0,0.0,0,0.0,0.0,,
7-8-ab-1,2.0,0.0,0,0.0,0.0,,
7-8-ab-2,2.0,0.0,0,0.0,0.0,,
8-1-1,2.0,0.0,0,1.0,1.0,2.0,2.0
8-2-1,2.0,0.0,0,2.0,2.0,4.0,4.0
8-2-2,2.0,0.0,0,0.0,0.0,,
8-2-3,2.0,0.0,0,0.0,0.0,,
8-2-4,2.0,0.0,0,1.0,1.0,2.0,2.0
8-4-1,2.0,0.0,0,0.0,0.0,,
8-5-a-1,2.0,0.0,0,3.0,3.0,,
8-5-bc-1,2.0,0.0,0,3.0,0.0,,
8-6-1,2.0,0.0,0,0.0,0.0,,
8-7-1,2.0,1.0,0,0.0,0.0,,
8-7-2,2.0,0.0,0,0.0,0.0,,
8-8-b-1,2.0,0.0,0,0.0,0.0,,
8-8-b-2,1.0,,0,,,,
8-8-b-3,2.0,0.0,0,1.0,1.0,2.0,2.0
8-8-b-4,2.0,0.0,0,0.0,0.0,,
8-8-b-5,2.0,0.0,0,3.0,3.0,,
9-1-1,2.0,0.0,0,1.0,1.0,2.0,2.0
9-2-1-1,2.0,0.0,1,2.0,2.0,4.0,4.0
9-2-1-2,2.0,0.0,0,2.0,2.0,3.0,4.0
9-2-1-3,2.0,0.0,1,2.0,2.0,3.0,5.0
9-2-1-4,2.0,0.0,1,2.0,2.0,3.0,3.0
9-2-1-5,2.0,0.0,1,2.0,2.0,4.0,4.0
9-3-1,2.0,0.0,1,0.0,0.0,,
9-6-1,2.0,0.0,0,2.0,2.0,4.0,3.0
9-7-1,2.0,0.0,1,3.0,3.0,,
9-8-1,2.0,0.0,0,,,,
9-11-2,2.0,0.0,0,0.0,0.0,,
9-11-3,2.0,0.0,0,2.0,4.0,4.0,
9-12-1,2.0,0.0,0,3.0,2.0,,3.0
9-13-1,2.0,1.0,0,0.0,0.0,,
9-13-2,2.0,1.0,1,0.0,0.0,,
9-13-4,3.0,1.0,1,0.0,0.0,,
9-14-1,2.0,0.0,0,3.0,0.0,,
9-15-1,2.0,0.0,0,3.0,0.0,,
9-16-1,2.0,0.0,0,0.0,0.0,,
9-18-1,2.0,0.0,0,0.0,0.0,,
10-1-1,4.0,0.0,1,0.0,0.0,,
10-1-2,4.0,0.0,1,0.0,0.0,,
10-1-3,2.0,0.0,0,0.0,0.0,,
10-1-4,2.0,0.0,0,0.0,0.0,,
10-1-5,2.0,0.0,0,3.0,3.0,,
10-4-а-1,2.0,0.0,0,0.0,0.0,,
10-6-1,2.0,0.0,0,0.0,3.0,,
10-6-2,2.0,0.0,0,0.0,3.0,,
10-6-3,2.0,0.0,0,0.0,2.0,,2.0
10-6-4,2.0,0.0,0,,0.0,,
10-6-6,2.0,0.0,0,4.0,1.0,,
10-6-7,1.0,0.0,,0.0,,,
10-7-ab-1,2.0,0.0,0,1.0,3.0,2.0,
10-7-ab-2,0.0,,,,,,
10-7-ab-3,3.0,0.0,0,0.0,0.0,,
10-9-1,2.0,0.0,0,1.0,,2.0,
10-10-1,2.0,0.0,0,0.0,0.0,,
10-10-2,2.0,0.0,0,0.0,0.0,,
10-10-3,2.0,0.0,1,2.0,2.0,3.0,3.0
10-11-1,2.0,0.0,0,1.0,1.0,2.0,2.0
10-11-2,2.0,0.0,0,0.0,0.0,,
10-13-1,2.0,0.0,0,3.0,3.0,,
10-16-1,2.0,0.0,0,2.0,4.0,3.0,
10-16-2,2.0,0.0,0,0.0,0.0,,
10-18-1,2.0,0.0,0,0.0,0.0,,
10-18-2,2.0,0.0,0,0.0,0.0,,
10-22-1,2.0,0.0,0,1.0,0.0,2.0,
10-24-1,2.0,0.0,0,0.0,3.0,,
10-25-1,2.0,0.0,0,0.0,0.0,,
10-26-1,2.0,0.0,0,0.0,,,
10-29-a-1,2.0,0.0,0,,3.0,,
11-1-d-2,2.0,0.0,0,3.0,3.0,,
11-1-d-3,2.0,0.0,0,0.0,0.0,,
11-2-1,2.0,0.0,1,2.0,2.0,3.0,4.0
12-2-1,2.0,0.0,0,0.0,1.0,,2.0
12-2-2,2.0,0.0,0,3.0,3.0,,
12-3-1,2.0,0.0,0,0.0,3.0,,
12-7-1,2.0,0.0,0,0.0,0.0,,
